RequisitionNumber, ElapsedTime, totalCorrectEquivProps, totalEquivalentProperties, totalRelevantProps, Precision, Recall, FMeasure
1,269,8,25,9,0.32,0.8888888888888888,0.47058823529411764
2,85,8,25,9,0.32,0.8888888888888888,0.47058823529411764
3,210,8,25,9,0.32,0.8888888888888888,0.47058823529411764
4,88,8,25,9,0.32,0.8888888888888888,0.47058823529411764
5,92,8,25,9,0.32,0.8888888888888888,0.47058823529411764
6,116,8,25,9,0.32,0.8888888888888888,0.47058823529411764
7,85,8,25,9,0.32,0.8888888888888888,0.47058823529411764
8,94,8,25,9,0.32,0.8888888888888888,0.47058823529411764
9,106,9,26,9,0.34615384615384615,1.0,0.5142857142857142
10,80,9,27,9,0.3333333333333333,1.0,0.5
11,109,8,25,9,0.32,0.8888888888888888,0.47058823529411764
12,432,8,25,9,0.32,0.8888888888888888,0.47058823529411764
13,94,8,25,9,0.32,0.8888888888888888,0.47058823529411764
14,124,8,25,9,0.32,0.8888888888888888,0.47058823529411764
15,81,8,25,9,0.32,0.8888888888888888,0.47058823529411764
16,74,8,25,9,0.32,0.8888888888888888,0.47058823529411764
17,203,8,25,9,0.32,0.8888888888888888,0.47058823529411764
18,79,8,25,9,0.32,0.8888888888888888,0.47058823529411764
19,167,8,25,9,0.32,0.8888888888888888,0.47058823529411764
20,104,8,25,9,0.32,0.8888888888888888,0.47058823529411764
21,75,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
22,96,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
23,87,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
24,73,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
25,74,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
26,63,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
27,65,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
28,55,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
29,136,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
30,102,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
31,122,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
32,196,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
33,73,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
34,80,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
35,65,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
36,96,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
37,177,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
38,137,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
39,83,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
40,68,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
41,120,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
42,86,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
43,69,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
44,53,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
45,66,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
46,72,8,28,9,0.2857142857142857,0.8888888888888888,0.43243243243243246
47,65,8,28,9,0.2857142857142857,0.8888888888888888,0.43243243243243246
48,77,8,28,9,0.2857142857142857,0.8888888888888888,0.43243243243243246
49,61,8,28,9,0.2857142857142857,0.8888888888888888,0.43243243243243246
50,71,8,28,9,0.2857142857142857,0.8888888888888888,0.43243243243243246
51,57,8,28,9,0.2857142857142857,0.8888888888888888,0.43243243243243246
52,65,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
53,55,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
54,46,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
55,69,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
56,113,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
57,97,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
58,142,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
59,60,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
60,59,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
61,60,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
62,58,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
63,60,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
64,60,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
65,58,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
66,54,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
67,58,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
68,58,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
69,68,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
70,65,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
71,74,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
72,67,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
73,58,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
74,69,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
75,64,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
76,52,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
77,46,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
78,53,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
79,52,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
80,65,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
81,67,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
82,44,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
83,52,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
84,54,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
85,58,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
86,106,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
87,127,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
88,82,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
89,63,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
90,55,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
91,48,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
92,52,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
93,57,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
94,60,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
95,52,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
96,67,8,29,9,0.27586206896551724,0.8888888888888888,0.42105263157894735
97,65,8,27,9,0.2962962962962963,0.8888888888888888,0.4444444444444444
98,62,8,27,9,0.2962962962962963,0.8888888888888888,0.4444444444444444
99,54,8,27,9,0.2962962962962963,0.8888888888888888,0.4444444444444444
100,66,8,27,9,0.2962962962962963,0.8888888888888888,0.4444444444444444
