	AVERAGE				STANDARD_DEVIATION				CONFIDENCE INTERVAL 95%			
RequisitionNumber	ElapsedTime	 Precision	 Recall	 FMeasure	ElapsedTime	 Precision	 Recall	 FMeasure	ElapsedTime	 Precision	 Recall	 FMeasure
0	299.857143	0.351556	0.777778	0.477270	80.319769	0.032997	0.157135	0.042122	59.500624	0.024444	0.116405	0.031204
1	234.857143	0.355934	0.841270	0.499624	146.028792	0.026323	0.080937	0.037176	108.177655	0.019500	0.059958	0.027540
2	154.571429	0.348989	0.857143	0.495481	29.359141	0.013492	0.050195	0.016199	21.749157	0.009995	0.037184	0.012000
3	179.142857	0.354550	0.873016	0.502660	45.442047	0.040002	0.038881	0.038699	33.663321	0.029634	0.028803	0.028668
4	149.000000	0.342538	0.888889	0.494194	50.230895	0.019494	0.000000	0.020124	37.210884	0.014441	0.000000	0.014908
5	157.000000	0.344277	0.888889	0.496104	57.772955	0.016254	0.000000	0.016575	42.798017	0.012041	0.000000	0.012279
6	117.857143	0.348606	0.888889	0.500573	21.675718	0.016789	0.000000	0.017145	16.057301	0.012438	0.000000	0.012701
7	106.285714	0.346347	0.888889	0.498268	20.505848	0.015640	0.000000	0.015941	15.190666	0.011586	0.000000	0.011809
8	96.428571	0.346347	0.888889	0.498268	28.589994	0.015640	0.000000	0.015941	21.179375	0.011586	0.000000	0.011809
9	120.714286	0.348266	0.888889	0.499636	40.566398	0.031891	0.000000	0.031760	30.051456	0.023625	0.000000	0.023528
10	116.714286	0.353513	0.888889	0.504697	16.298241	0.038365	0.000000	0.037308	12.073684	0.028421	0.000000	0.027638
11	112.000000	0.354617	0.888889	0.506248	19.048809	0.030038	0.000000	0.030241	14.111296	0.022252	0.000000	0.022403
12	117.142857	0.363974	0.888889	0.514901	24.925194	0.044827	0.000000	0.043827	18.464503	0.033208	0.000000	0.032467
13	118.142857	0.359883	0.888889	0.511367	27.094694	0.034869	0.000000	0.034759	20.071661	0.025831	0.000000	0.025749
14	146.285714	0.356059	0.888889	0.507962	132.349876	0.024568	0.000000	0.024761	98.044359	0.018200	0.000000	0.018343
15	105.571429	0.352430	0.888889	0.503978	35.237387	0.030841	0.000000	0.030649	26.103742	0.022847	0.000000	0.022705
16	99.571429	0.346132	0.888889	0.498115	42.378759	0.012592	0.000000	0.013006	31.394047	0.009328	0.000000	0.009635
17	85.000000	0.344062	0.888889	0.495950	21.367532	0.013314	0.000000	0.013752	15.828998	0.009863	0.000000	0.010187
18	94.285714	0.351327	0.888889	0.503200	23.740949	0.022413	0.000000	0.022528	17.587218	0.016604	0.000000	0.016689
19	130.428571	0.351327	0.888889	0.503200	45.949840	0.022413	0.000000	0.022528	34.039492	0.016604	0.000000	0.016689
20	89.000000	0.348606	0.888889	0.500573	18.244373	0.016789	0.000000	0.017145	13.515372	0.012438	0.000000	0.012701
21	98.285714	0.348606	0.888889	0.500573	30.968714	0.016789	0.000000	0.017145	22.941523	0.012438	0.000000	0.012701
22	90.571429	0.348606	0.888889	0.500573	21.986081	0.016789	0.000000	0.017145	16.287217	0.012438	0.000000	0.012701
23	77.428571	0.348606	0.888889	0.500573	15.202041	0.016789	0.000000	0.017145	11.261622	0.012438	0.000000	0.012701
24	92.714286	0.348606	0.888889	0.500573	18.683180	0.016789	0.000000	0.017145	13.840439	0.012438	0.000000	0.012701
25	94.571429	0.348606	0.888889	0.500573	17.831410	0.016789	0.000000	0.017145	13.209451	0.012438	0.000000	0.012701
26	104.714286	0.355409	0.888889	0.507499	52.098024	0.018755	0.000000	0.019078	38.594047	0.013894	0.000000	0.014133
27	97.857143	0.355409	0.888889	0.507499	26.920139	0.018755	0.000000	0.019078	19.942352	0.013894	0.000000	0.014133
28	109.142857	0.355409	0.888889	0.507499	32.502433	0.018755	0.000000	0.019078	24.077697	0.013894	0.000000	0.014133
29	131.571429	0.355409	0.888889	0.507499	55.135825	0.018755	0.000000	0.019078	40.844440	0.013894	0.000000	0.014133
30	95.428571	0.355409	0.888889	0.507499	17.863427	0.018755	0.000000	0.019078	13.233169	0.013894	0.000000	0.014133
31	102.857143	0.357667	0.888889	0.509803	14.277140	0.018658	0.000000	0.019007	10.576459	0.013822	0.000000	0.014081
32	97.857143	0.352376	0.888889	0.504031	33.301345	0.027813	0.000000	0.029142	24.669528	0.020604	0.000000	0.021588
33	114.285714	0.352376	0.888889	0.504031	58.621581	0.027813	0.000000	0.029142	43.426677	0.020604	0.000000	0.021588
34	82.285714	0.352376	0.888889	0.504031	13.593216	0.027813	0.000000	0.029142	10.069810	0.020604	0.000000	0.021588
35	139.428571	0.354447	0.888889	0.506196	107.135238	0.026841	0.000000	0.028184	79.365436	0.019884	0.000000	0.020878
36	89.857143	0.354447	0.888889	0.506196	39.124083	0.026841	0.000000	0.028184	28.982994	0.019884	0.000000	0.020878
37	92.142857	0.354447	0.888889	0.506196	31.206357	0.026841	0.000000	0.028184	23.117568	0.019884	0.000000	0.020878
38	144.142857	0.354447	0.888889	0.506196	172.103315	0.026841	0.000000	0.028184	127.493577	0.019884	0.000000	0.020878
39	112.285714	0.352283	0.873016	0.501275	50.623863	0.024981	0.038881	0.027422	37.501993	0.018506	0.028803	0.020314
40	108.571429	0.347954	0.873016	0.496806	47.101280	0.025262	0.038881	0.027185	34.892476	0.018714	0.028803	0.020139
41	163.000000	0.353245	0.873016	0.502578	98.928546	0.016109	0.038881	0.018288	73.285946	0.011934	0.028803	0.013548
42	112.000000	0.355316	0.873016	0.504743	25.219040	0.014240	0.038881	0.016906	18.682183	0.010549	0.028803	0.012524
43	136.857143	0.357386	0.873016	0.506907	55.924512	0.011724	0.038881	0.015094	41.428697	0.008685	0.028803	0.011181
44	114.714286	0.357386	0.873016	0.506907	45.559112	0.011724	0.038881	0.015094	33.750042	0.008685	0.028803	0.011181
45	90.714286	0.353411	0.873016	0.502705	27.649409	0.017558	0.038881	0.019794	20.482592	0.013007	0.028803	0.014663
46	122.428571	0.357264	0.888889	0.509510	22.714735	0.014312	0.000000	0.014580	16.827002	0.010602	0.000000	0.010801
47	117.714286	0.359334	0.888889	0.511674	34.943686	0.011465	0.000000	0.011573	25.886170	0.008494	0.000000	0.008573
48	126.285714	0.355359	0.888889	0.507473	32.849067	0.017826	0.000000	0.018384	24.334482	0.013205	0.000000	0.013619
49	147.714286	0.361593	0.888889	0.513978	149.937810	0.010492	0.000000	0.010582	111.073443	0.007772	0.000000	0.007839
50	106.142857	0.364067	0.888889	0.516436	21.336947	0.012526	0.000000	0.012602	15.806341	0.009279	0.000000	0.009335
51	82.571429	0.364067	0.888889	0.516436	8.103917	0.012526	0.000000	0.012602	6.003355	0.009279	0.000000	0.009335
52	75.428571	0.361808	0.888889	0.514132	13.916662	0.013764	0.000000	0.013859	10.309418	0.010197	0.000000	0.010267
53	81.142857	0.360307	0.888889	0.512388	23.061586	0.021468	0.000000	0.021988	17.083948	0.015903	0.000000	0.016289
54	102.000000	0.360307	0.888889	0.512388	39.089641	0.021468	0.000000	0.021988	28.957479	0.015903	0.000000	0.016289
55	119.428571	0.360307	0.888889	0.512388	42.674372	0.021468	0.000000	0.021988	31.613036	0.015903	0.000000	0.016289
56	115.857143	0.362565	0.888889	0.514692	39.847669	0.020859	0.000000	0.021406	29.519024	0.015452	0.000000	0.015858
57	93.428571	0.362565	0.888889	0.514692	26.119818	0.020859	0.000000	0.021406	19.349476	0.015452	0.000000	0.015858
58	96.000000	0.360307	0.888889	0.512388	25.523099	0.021468	0.000000	0.021988	18.907429	0.015903	0.000000	0.016289
59	88.714286	0.366540	0.888889	0.518894	20.568452	0.013838	0.000000	0.013912	15.237043	0.010251	0.000000	0.010306
60	109.000000	0.364470	0.888889	0.516730	24.124676	0.017167	0.000000	0.017419	17.871482	0.012717	0.000000	0.012904
61	140.714286	0.364470	0.888889	0.516730	64.271109	0.017167	0.000000	0.017419	47.611829	0.012717	0.000000	0.012904
62	166.142857	0.366540	0.888889	0.518894	101.951569	0.013838	0.000000	0.013912	75.525392	0.010251	0.000000	0.010306
63	144.285714	0.366540	0.888889	0.518894	45.136980	0.013838	0.000000	0.013912	33.437328	0.010251	0.000000	0.010306
64	125.571429	0.366540	0.888889	0.518894	88.942770	0.013838	0.000000	0.013912	65.888515	0.010251	0.000000	0.010306
65	92.857143	0.368799	0.888889	0.521198	24.450700	0.011729	0.000000	0.011761	18.112999	0.008689	0.000000	0.008712
66	85.428571	0.368799	0.888889	0.521198	12.116779	0.011729	0.000000	0.011761	8.976070	0.008689	0.000000	0.008712
67	84.000000	0.368799	0.888889	0.521198	21.705825	0.011729	0.000000	0.011761	16.079605	0.008689	0.000000	0.008712
68	78.000000	0.368799	0.888889	0.521198	24.071323	0.011729	0.000000	0.011761	17.831958	0.008689	0.000000	0.008712
69	85.857143	0.371058	0.888889	0.523502	35.308552	0.008569	0.000000	0.008514	26.156461	0.006348	0.000000	0.006307
70	76.142857	0.371058	0.888889	0.523502	8.935140	0.008569	0.000000	0.008514	6.619123	0.006348	0.000000	0.006307
71	72.571429	0.371058	0.888889	0.523502	16.517152	0.008569	0.000000	0.008514	12.235853	0.006348	0.000000	0.006307
72	78.428571	0.368799	0.888889	0.521198	18.062251	0.011729	0.000000	0.011761	13.380457	0.008689	0.000000	0.008712
73	78.285714	0.366540	0.888889	0.518894	19.579248	0.013838	0.000000	0.013912	14.504243	0.010251	0.000000	0.010306
74	106.428571	0.366540	0.888889	0.518894	49.646917	0.013838	0.000000	0.013912	36.778275	0.010251	0.000000	0.010306
75	104.714286	0.366540	0.888889	0.518894	36.251953	0.013838	0.000000	0.013912	26.855329	0.010251	0.000000	0.010306
76	89.428571	0.368799	0.888889	0.521198	46.732849	0.011729	0.000000	0.011761	34.619543	0.008689	0.000000	0.008712
77	93.285714	0.368799	0.888889	0.521198	19.854573	0.011729	0.000000	0.011761	14.708203	0.008689	0.000000	0.008712
78	116.857143	0.371058	0.888889	0.523502	31.338833	0.008569	0.000000	0.008514	23.215706	0.006348	0.000000	0.006307
79	118.142857	0.373779	0.888889	0.526130	45.608359	0.013104	0.000000	0.012867	33.786525	0.009707	0.000000	0.009532
80	104.428571	0.369450	0.888889	0.521661	29.129549	0.019286	0.000000	0.019358	21.579075	0.014287	0.000000	0.014341
81	135.000000	0.369450	0.888889	0.521661	63.118935	0.019286	0.000000	0.019358	46.758302	0.014287	0.000000	0.014341
82	137.000000	0.369450	0.888889	0.521661	52.052172	0.019286	0.000000	0.019358	38.560080	0.014287	0.000000	0.014341
83	146.857143	0.369450	0.888889	0.521661	45.501738	0.019286	0.000000	0.019358	33.707540	0.014287	0.000000	0.014341
84	126.285714	0.372171	0.888889	0.524288	43.047198	0.021886	0.000000	0.021852	31.889224	0.016213	0.000000	0.016188
85	116.571429	0.366976	0.888889	0.519203	35.358802	0.018755	0.000000	0.018805	26.193686	0.013894	0.000000	0.013930
86	80.142857	0.374026	0.888889	0.526299	15.366276	0.016427	0.000000	0.016080	11.383288	0.012169	0.000000	0.011912
87	93.000000	0.372704	0.888889	0.524645	34.645140	0.026623	0.000000	0.026175	25.665007	0.019722	0.000000	0.019390
88	80.428571	0.368375	0.888889	0.520177	16.706347	0.029996	0.000000	0.029682	12.376008	0.022221	0.000000	0.021989
89	73.142857	0.368375	0.888889	0.520177	12.608711	0.029996	0.000000	0.029682	9.340492	0.022221	0.000000	0.021989
90	74.142857	0.368375	0.888889	0.520177	12.877761	0.029996	0.000000	0.029682	9.539804	0.022221	0.000000	0.021989
91	101.714286	0.370849	0.888889	0.522634	53.440793	0.030216	0.000000	0.029956	39.588766	0.022384	0.000000	0.022192
92	106.857143	0.370849	0.888889	0.522634	97.349780	0.030216	0.000000	0.029956	72.116401	0.022384	0.000000	0.022192
93	66.571429	0.370849	0.888889	0.522634	15.258320	0.030216	0.000000	0.029956	11.303314	0.022384	0.000000	0.022192
94	81.285714	0.374191	0.888889	0.525658	22.713836	0.036271	0.000000	0.035317	16.826336	0.026869	0.000000	0.026163
95	97.571429	0.376665	0.888889	0.528116	27.881674	0.036056	0.000000	0.035167	20.654654	0.026710	0.000000	0.026051
96	82.857143	0.381209	0.888889	0.532738	18.003401	0.033292	0.000000	0.032314	13.336861	0.024663	0.000000	0.023938
97	103.428571	0.383930	0.888889	0.535365	43.562294	0.033932	0.000000	0.032996	32.270806	0.025137	0.000000	0.024443
98	81.142857	0.383930	0.888889	0.535365	43.704948	0.033932	0.000000	0.032996	32.376483	0.025137	0.000000	0.024443
99	99.571429	0.386000	0.888889	0.537530	31.463617	0.031106	0.000000	0.029969	23.308145	0.023043	0.000000	0.022201
